time,USEmbassy,RenkeLUMS,PAirGardenTown,PAirDHAPhase2,PAirAnarkali,PAirHarbanspura,PAirDefenceChowk,PAirIqbalTown,PAirAkbarChowk,PAirTownship,MetStation,DentalCollege,EPAGulberg
1/18/2021,243.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,27.3,-1,-1
1/19/2021,204.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,38.279,-1,-1
1/20/2021,173.0833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,18.996,-1,-1
1/21/2021,210.5833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/22/2021,174.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/23/2021,220.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/24/2021,167.6666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/25/2021,178.7083333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/26/2021,178.0833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/27/2021,204.3333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/28/2021,176,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/29/2021,204.8333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1/30/2021,172.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,24.572,-1,-1
1/31/2021,224.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/1/2021,263.8333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/2/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/3/2021,235.9583333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/4/2021,68.41666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/5/2021,84.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/6/2021,170.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/7/2021,143.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/8/2021,162.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/9/2021,220.7916667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/10/2021,313.5416667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/11/2021,331.1666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/12/2021,343.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/13/2021,161.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/14/2021,258.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/15/2021,248.8333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/16/2021,327.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/17/2021,382.5833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/18/2021,280.4347826,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/19/2021,197.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/20/2021,223.9583333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/21/2021,310,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/22/2021,170.2916667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/23/2021,106.2916667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/24/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/25/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/26/2021,137.7083333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/27/2021,85.20833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2/28/2021,120.5833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/1/2021,83.45833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/2/2021,87.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/3/2021,132.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/4/2021,146.1666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/5/2021,116.0416667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/6/2021,103.5833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/7/2021,46.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/8/2021,60.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/9/2021,155.8333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/10/2021,190.9583333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/11/2021,101.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/12/2021,41.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/13/2021,56.91666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/14/2021,91.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/15/2021,75.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/16/2021,110.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/17/2021,138.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/18/2021,153.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/19/2021,71.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/20/2021,98.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/21/2021,86.54166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/22/2021,58.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/23/2021,38.54166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/24/2021,57.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/25/2021,68.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/26/2021,79.08333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/27/2021,117.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/28/2021,106.0416667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/29/2021,85.16666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/30/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/31/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/1/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/2/2021,48.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/3/2021,124.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/4/2021,135.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/5/2021,77.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/6/2021,80.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/7/2021,60.91666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/8/2021,50.20833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/9/2021,71.91666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/10/2021,94.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/11/2021,93.70833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/12/2021,51.20833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/13/2021,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/14/2021,76.41666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/15/2021,58.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/16/2021,43.20833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/17/2021,46.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/18/2021,55.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/19/2021,64.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/20/2021,99.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/21/2021,58.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/22/2021,41.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/23/2021,18.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/24/2021,63.45833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/25/2021,70.41666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/26/2021,151.0833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/27/2021,147.9583333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/28/2021,124.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/29/2021,103.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4/30/2021,64.79166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/1/2021,80.04166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/2/2021,69.04166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/3/2021,70.45833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/4/2021,75.45833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/5/2021,60.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/6/2021,74.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/7/2021,72.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/8/2021,67.16666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/9/2021,93.41666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/10/2021,87.08333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/11/2021,43.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/12/2021,56.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/13/2021,26.91666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/14/2021,42.66666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/15/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/16/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/17/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/18/2021,52.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/19/2021,50.70833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/20/2021,45.91666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/21/2021,22.45833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/22/2021,43.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/23/2021,43.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/24/2021,58.04166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/25/2021,62.04166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/26/2021,61.29166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/27/2021,63.66666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/28/2021,81.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/29/2021,105.7083333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/30/2021,36.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5/31/2021,69.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/1/2021,25.54166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/2/2021,47.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/3/2021,43.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/4/2021,78.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/5/2021,46.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/6/2021,43.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/7/2021,52.79166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/8/2021,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/9/2021,56.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/10/2021,71.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/11/2021,49.70833333,-1,32.55332599,35.54064158,34.62009244,35.21140117,35.96489243,-1,37.82078644,35.71763606,-1,-1,-1
6/12/2021,46.45833333,-1,-1,-1,-1,-1,-1,41.15598214,-1,-1,-1,-1,-1
6/13/2021,31.875,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
6/14/2021,44.20833333,-1,-1,-1,-1,-1,-1,12.85177381,-1,-1,-1,-1,-1
6/15/2021,67.20833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/16/2021,37.79166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/17/2021,71.08333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/18/2021,61.29166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/19/2021,49.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/20/2021,29.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/21/2021,38.91666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/22/2021,45.70833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/23/2021,56.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/24/2021,60.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/25/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/26/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/27/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/28/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/29/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6/30/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/1/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/2/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/3/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/4/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/5/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/6/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/7/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/8/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/9/2021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/10/2021,74.20833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/11/2021,62.79166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/12/2021,31.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/13/2021,40.83333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/14/2021,44.04166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/15/2021,35.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/16/2021,36.16666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/17/2021,58.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/18/2021,66.70833333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/19/2021,44.41666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/20/2021,18.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/21/2021,29.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/22/2021,43.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/23/2021,41.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/24/2021,43.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/25/2021,47.91666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/26/2021,53.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/27/2021,53.04166667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/28/2021,39.16666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/29/2021,23.375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/30/2021,21.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7/31/2021,66.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8/1/2021,92.875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8/2/2021,37.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8/3/2021,84.58333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8/4/2021,43.91666667,-1,-1,-1,-1,-1,-1,36.61683908,-1,-1,-1,-1,26
8/5/2021,52.79166667,-1,-1,-1,-1,-1,-1,48.7323892,-1,-1,-1,-1,-1
8/6/2021,-1,-1,54.03654416,-1,-1,-1,-1,49.01541927,-1,-1,-1,-1,-1
8/7/2021,-1,-1,94.33786997,68.55176977,-1,-1,-1,89.72040621,99.49582302,98.21282718,-1,-1,-1
8/8/2021,-1,-1,81.55947917,65.37154443,82.47649752,65.8328449,-1,70.46559914,83.53719923,88.65297033,-1,-1,-1
8/9/2021,-1,-1,60.4965871,54.30168247,72.58394653,64.6781506,-1,55.68881348,62.49823952,65.52137339,-1,-1,-1
8/10/2021,-1,-1,57.04451801,52.40555125,80.57377381,65.74208144,-1,52.99801945,60.25352337,63.84667907,-1,-1,26
8/11/2021,62.79166667,-1,57.66759059,50.98769167,50.76614271,48.64968436,-1,47.47056719,66.3206482,65.01635392,-1,-1,58.8
8/12/2021,-1,-1,45.14046932,42.4994069,44.27513697,43.55552609,-1,41.50194218,49.49688413,49.31444112,-1,-1,61
8/13/2021,-1,-1,51.33595843,54.05520009,49.41347508,51.81772241,-1,45.97594323,55.04509836,56.98881902,-1,-1,61.4
8/14/2021,74,-1,53.34693763,44.61745075,63.02045876,66.76804439,-1,49.43980294,54.14878687,56.0248828,-1,-1,44.5
8/15/2021,54.33333333,-1,42.95806515,-1,61.65748615,48.42597627,-1,41.00717487,43.22060064,-1,-1,-1,-1
8/16/2021,65.58333333,-1,51.76906499,-1,57.54951619,59.14680768,-1,47.69644492,59.99945977,-1,-1,-1,-1
8/17/2021,63.70833333,-1,57.76903073,59.12120139,57.11683046,60.68294729,-1,50.65419023,62.23694452,-1,-1,-1,72
8/18/2021,65.125,-1,59.03997224,-1,54.59229119,69.91409602,-1,51.02606166,61.18808631,-1,-1,-1,65
8/19/2021,60.125,-1,49.06143807,46.60404971,52.23196471,49.41715658,-1,45.30701973,51.08056777,-1,-1,-1,-1
8/20/2021,62.25,-1,50.86332299,48.9083911,55.03837198,55.45438227,-1,46.83946,52.991248,-1,-1,-1,-1
8/21/2021,47.83333333,-1,47.20291353,-1,51.30384096,49.64419836,-1,42.40179877,46.20090203,-1,-1,-1,-1
8/22/2021,35.41666667,-1,39.90544015,38.64069605,44.94344643,46.26400499,-1,36.72831548,40.79241667,-1,-1,-1,-1
8/23/2021,70.83333333,-1,70.03109642,48.49287823,82.17096922,72.32485809,-1,64.84567104,72.06775109,-1,-1,-1,-1
8/24/2021,68.79166667,-1,73.03072185,75.53850007,70.98668645,67.92277766,-1,62.79252552,79.35049656,81.09039708,-1,-1,-1
8/25/2021,64.66666667,-1,52.63746127,59.33084645,52.71032831,53.13440967,-1,49.30678898,58.97870655,62.12844943,-1,-1,-1
8/26/2021,76.04166667,-1,47.25890904,46.68861289,-1,45.60972521,49.35707639,43.64679799,52.17161204,46.63002992,-1,-1,-1
8/27/2021,66.125,-1,42.53417923,41.18502346,42.79433829,39.08574877,44.67122222,39.18872268,45.7168465,45.09526221,-1,-1,-1
8/28/2021,60.16666667,-1,43.52131944,38.75579848,49.59594059,43.44155004,45.30144444,39.8066857,44.89980769,48.67053906,-1,-1,-1
8/29/2021,61.79166667,-1,49.88457236,45.4377127,50.38802945,46.40788431,51.85015327,45.63487613,52.77016672,60.25519947,-1,-1,-1
8/30/2021,63.625,-1,-1,60.79869965,66.34172773,61.00880692,66.65492087,58.79426405,68.08874574,77.48840052,-1,-1,-1
8/31/2021,52.58333333,-1,-1,44.87247899,54.34251011,46.36059171,54.05890823,47.18096997,50.26882615,54.81544133,-1,-1,-1
9/1/2021,-1,-1,62.65019581,44.16653271,55.97701784,52.47741894,61.76131631,52.20761629,76.29829122,60.79738526,-1,-1,-1
9/2/2021,-1,-1,96.72477961,69.66181696,73.89435057,75.37128305,99.66129861,81.42397415,112.1064669,92.45570139,-1,-1,-1
9/3/2021,-1,-1,58.95428192,53.45697197,66.42032841,83.01878326,60.67976278,50.72324613,61.68114469,63.78264844,-1,-1,-1
9/4/2021,-1,-1,63.04678448,53.40386271,73.81481069,71.36090905,64.44492361,61.32571182,60.75353736,61.01027083,-1,-1,-1
9/5/2021,-1,-1,69.5449035,69.90695067,68.87745139,69.14549919,72.81096863,63.30467896,68.53571552,78.05658875,-1,-1,-1
9/6/2021,-1,-1,63.08862716,64.27467601,59.7450662,57.88453669,65.76208956,-1,66.43804507,77.97765622,-1,-1,-1
9/7/2021,-1,-1,60.06350694,66.40491115,55.23124344,59.39434081,63.51716667,-1,60.90795903,69.57733804,-1,-1,-1
9/8/2021,-1,-1,47.37636485,46.39437792,62.63899947,52.03398952,47.85380651,44.31997605,49.5596471,53.24258036,-1,-1,-1
