time,USEmbassy,RenkeLUMS,PAirGardenTown,PAirDHAPhase2,PAirAnarkali,PAirHarbanspura,PAirDefenceChowk,PAirIqbalTown,PAirAkbarChowk,PAirTownship,MetStation,DentalCollege,EPAGulberg
9/9/2021,-1,-1,52.38261806,41.51887532,82.91506705,68.76858239,53.98870139,47.86848991,52.32120609,55.05417769,-1,-1,-1
9/10/2021,45.75,-1,40.37874977,41.93774885,56.40734885,51.19421469,40.02484816,37.66453603,39.4681159,44.53590781,-1,-1,-1
9/11/2021,58.45833333,-1,40.97372979,28.19072992,65.50126224,46.06356823,45.09002123,45.39631262,34.07654881,39.34669517,-1,-1,-1
9/12/2021,58.66666667,-1,42.57732375,32.85394062,-1,53.73471478,41.59089895,44.58104907,39.9209906,41.73055042,-1,-1,-1
9/13/2021,81.54166667,-1,77.935814,60.94795051,-1,91.57970561,74.79064296,64.86817237,86.25503472,80.54558361,-1,-1,-1
9/14/2021,62.16666667,-1,-1,42.59326855,-1,54.86303728,47.06148422,46.45782453,55.07291316,55.47334272,-1,-1,-1
9/15/2021,92,-1,-1,54.83474235,-1,82.98708894,74.69249282,76.40293904,79.03445283,77.60265182,-1,-1,-1
9/16/2021,47.83333333,-1,41.19253963,50.35145634,-1,56.67249111,52.9694205,47.74845999,53.94279403,55.62620115,-1,-1,-1
9/17/2021,25.33333333,-1,31.37730682,28.05946175,-1,31.96907341,32.59804239,29.60852215,35.63824241,38.71745833,-1,-1,-1
9/18/2021,42.83333333,-1,52.3472125,53.13098988,-1,53.21206144,53.95767217,49.49597067,59.56953979,60.67431944,-1,-1,-1
9/19/2021,56.41666667,-1,78.58843673,62.91561949,-1,64.30481794,81.45906609,67.59968349,76.93331758,90.0228113,-1,-1,-1
9/20/2021,78.41666667,-1,93.00206462,83.23961397,-1,75.13955156,97.09257974,85.01173071,95.37941121,112.0392029,-1,-1,-1
9/21/2021,55.04166667,-1,54.49385545,43.83092241,-1,54.54692664,57.01201389,54.99836745,51.1111147,69.06455639,-1,-1,-1
9/22/2021,69.875,-1,-1,42.70506867,-1,63.42894523,57.9280139,53.56205445,52.09343849,-1,-1,-1,-1
9/23/2021,38.58333333,-1,-1,41.54970833,-1,71.02395618,40.39498215,37.53303465,39.78976687,-1,-1,-1,-1
9/24/2021,49.125,-1,-1,37.05111607,-1,43.00717361,46.35076389,47.89460584,48.27891794,-1,-1,-1,-1
9/25/2021,114.5652174,-1,-1,95.14057974,-1,118.1608829,99.191875,75.76298177,101.3364056,-1,-1,-1,-1
9/26/2021,147.2083333,-1,-1,91.3677045,-1,107.0921974,138.3471133,135.5128792,121.6800938,-1,-1,-1,-1
9/27/2021,96.29166667,-1,-1,90.43811711,-1,103.1010184,113.8070848,101.6995903,113.4456517,117.9323577,-1,-1,-1
9/28/2021,99.75,-1,119.8292874,122.9629375,-1,153.1094372,129.1007986,110.2161729,119.4610215,-1,-1,-1,74
9/29/2021,63.79166667,-1,83.2392547,70.570465,-1,82.09162314,86.60875963,76.62180804,81.37484945,-1,-1,-1,101.42
9/30/2021,56.5,-1,-1,66.28936676,-1,70.54403879,91.28711864,76.5536042,88.81572632,-1,-1,-1,19.5
10/1/2021,91.16666667,-1,-1,92.64584828,-1,102.1451231,112.4425556,95.23413524,99.36837245,-1,-1,-1,-1
10/2/2021,48.41666667,-1,42.63755467,56.59659461,-1,66.43549289,66.12923611,55.02961961,63.24786608,-1,-1,-1,66.8
10/3/2021,44.33333333,-1,52.15908333,50.77599315,-1,59.34012205,52.95306944,48.40625034,58.65016547,-1,-1,-1,-1
10/4/2021,50.58333333,-1,52.73196481,50.51024795,-1,47.9205833,54.6808142,49.20033936,53.18975155,-1,-1,-1,19.5
10/5/2021,74.25,-1,68.81446845,43.14258592,-1,51.58154751,74.09221226,57.98451916,59.4541844,-1,-1,-1,-1
10/6/2021,105.3333333,-1,96.76042026,96.57342193,-1,139.6519496,103.6987361,92.86135489,93.22428525,-1,-1,-1,22.4
10/7/2021,82.75,-1,99.52313471,98.65250964,-1,93.84908177,99.454625,87.93959906,94.96307166,-1,-1,-1,65.83
10/8/2021,97.125,-1,109.3096468,124.5619321,-1,133.6043194,102.3598822,86.88812787,112.9080138,-1,-1,-1,-1
10/9/2021,109.2916667,-1,112.3249846,87.77371028,-1,111.8378079,117.4332083,99.46381064,104.3649706,-1,-1,-1,-1
10/10/2021,72.25,-1,76.10138242,73.03193666,-1,87.25879478,80.01419444,70.20789507,74.25449573,-1,-1,-1,-1
10/11/2021,66.625,-1,69.02171826,59.49643511,-1,67.85592361,68.44058333,64.16967833,70.71466488,-1,-1,-1,-1
10/12/2021,110.9166667,-1,145.1367522,135.3501132,-1,121.2704183,138.6080165,132.6589754,133.129283,-1,-1,-1,-1
10/13/2021,150.9166667,-1,-1,129.0599552,-1,158.4289032,136.8807222,121.1439023,126.1210042,-1,-1,-1,-1
10/14/2021,145.5416667,-1,-1,142.6831944,-1,201.0599596,135.1995694,125.9995891,154.3453859,-1,-1,-1,-1
10/15/2021,140.0416667,-1,-1,135.5878733,-1,170.3756752,129.4683889,121.7468077,130.9138341,125.0199981,-1,-1,-1
10/16/2021,146.8333333,-1,153.2409875,173.9194749,170.5763156,166.0233165,158.6547486,143.3665161,149.8373122,168.6436758,-1,-1,-1
10/17/2021,184.7916667,-1,177.3481097,205.4184787,189.6245841,232.4944514,182.3419988,169.8536472,159.8810533,173.8645127,-1,-1,-1
10/18/2021,102.5833333,-1,129.9011759,174.6883329,129.9553254,187.9915143,121.7923333,120.5623406,120.5853694,137.5311667,-1,-1,-1
10/19/2021,131.5,-1,126.1978987,-1,132.5436494,131.930654,131.8497457,129.382344,122.6624025,127.3666384,-1,-1,-1
10/20/2021,122.7916667,-1,-1,-1,164.1805903,154.0148128,139.0358472,132.8205933,145.763,151.8875328,-1,-1,76.25
10/21/2021,-1,-1,-1,-1,218.4431806,208.3054481,204.4181812,190.0623778,199.324631,199.2860243,-1,-1,104.72
10/22/2021,-1,-1,-1,-1,134.2346213,174.6446715,142.6802431,127.8734372,128.884239,149.1508068,-1,-1,-1
10/23/2021,-1,-1,62.36742935,-1,58.41749306,69.199582,58.33207639,53.23738423,58.60146109,67.51471589,-1,-1,48.8
10/24/2021,-1,-1,34.67425451,-1,46.19180278,43.6091807,34.17304861,33.90592774,33.58254167,-1,-1,-1,57.8
10/25/2021,-1,-1,98.08259779,-1,92.7433125,113.0717646,98.79340513,103.4728521,96.54303141,-1,-1,-1,-1
10/26/2021,-1,-1,134.9295264,-1,156.5059025,155.9443021,124.6134306,145.9525982,121.5029373,-1,-1,-1,-1
10/27/2021,-1,-1,243.1195565,-1,253.4941892,297.2711416,224.9439583,245.2560424,189.5290263,197.5508575,-1,-1,-1
10/28/2021,-1,-1,215.5689968,-1,231.1954078,241.4969539,185.365193,192.755716,173.9386315,178.9208056,-1,-1,106
10/29/2021,-1,-1,-1,-1,295.6743774,324.3129962,253.782622,253.6528929,238.7502874,237.2471997,-1,-1,74
10/30/2021,-1,-1,231.5187729,-1,237.4476499,227.1431777,238.0943403,-1,200.8584484,216.1575673,-1,-1,112
10/31/2021,-1,-1,164.655289,-1,202.7083154,184.0173006,163.8204337,-1,166.5960829,176.8501037,-1,-1,93.85
11/1/2021,-1,-1,-1,-1,392.2979375,414.0517198,379.6464624,-1,346.5785471,402.2543745,-1,-1,101.11
11/2/2021,-1,-1,-1,-1,131.0772569,123.2443164,111.3243056,128.6458217,104.6094804,121.1261276,-1,-1,241
11/3/2021,-1,-1,-1,-1,132.1476888,148.9186955,93.36738051,-1,81.28161359,87.53853017,-1,-1,40
11/4/2021,-1,-1,254.3309737,-1,257.6617592,254.0397626,217.7929073,-1,222.0474975,227.7691844,-1,-1,76
11/5/2021,-1,-1,322.2107607,-1,316.8629459,317.2413681,305.1813889,-1,256.5037483,296.4911389,-1,-1,153
11/6/2021,-1,-1,279.2619635,-1,241.0844236,261.8934654,262.0140972,-1,243.4826705,275.7293333,-1,-1,-1
11/7/2021,-1,-1,250.0572951,-1,255.8995278,262.0366878,261.2246027,258.7461815,275.5942307,306.1783148,-1,-1,111
11/8/2021,-1,-1,-1,290.9952932,343.167743,374.0771178,331.0789653,-1,286.5628903,310.3298245,-1,-1,105.66
11/9/2021,-1,-1,-1,307.9051099,327.4797778,312.8295347,288.8090069,-1,269.6064539,296.9762469,-1,-1,-1
11/10/2021,-1,-1,379.1372624,328.8966266,385.2517876,323.9633194,352.4205556,360.4600959,328.3754794,373.1944648,-1,-1,-1
11/11/2021,-1,-1,429.6221891,388.52571,420.4997083,434.0497669,411.0154514,390.6867452,337.4958945,382.1099989,-1,-1,-1
11/12/2021,-1,-1,338.9163348,322.3242862,339.0247361,364.0605224,313.8882026,-1,288.0711795,314.9439022,-1,-1,-1
11/13/2021,-1,-1,281.4409896,282.1760625,331.4159306,334.231217,286.9241205,-1,250.8536305,277.6629047,-1,-1,-1
11/14/2021,-1,-1,229.4239351,232.1756276,281.1463705,276.3668142,229.8883241,227.2384596,209.5988983,250.7769016,-1,-1,108.45
11/15/2021,-1,-1,340.4724494,331.347754,441.2732608,358.7923077,352.5550208,360.6006608,317.2850392,347.5721051,-1,-1,122
11/16/2021,-1,-1,-1,232.911557,307.2262847,293.5689667,238.4129638,254.1145502,230.161954,252.6443056,-1,-1,162
11/17/2021,-1,-1,-1,298.7031018,307.8207986,400.1051023,286.3086358,293.0741632,268.3366116,316.9572696,-1,-1,-1
11/18/2021,-1,-1,388.2663199,383.9846333,402.6239167,429.5213056,375.210074,377.3903364,330.9024064,383.4541727,-1,-1,-1
11/19/2021,-1,-1,408.0001201,-1,443.2065759,470.3929236,386.2977986,395.3226785,342.2434222,397.3213439,-1,-1,-1
11/20/2021,-1,-1,359.5308116,-1,407.644177,469.6111245,371.1697973,-1,324.1615573,378.1249861,-1,-1,-1
11/21/2021,-1,-1,281.8893155,-1,297.9753194,288.3552193,292.2073779,-1,278.8940884,299.4654688,-1,-1,137
11/22/2021,-1,-1,-1,-1,250.8936464,202.3284658,232.6618681,-1,216.9853915,223.9988762,-1,-1,130
11/23/2021,-1,-1,313.7962967,-1,291.1372857,270.7969286,274.5369712,-1,261.4205033,321.2790925,-1,-1,127
11/24/2021,-1,-1,245.3042425,-1,266.1066136,253.2439027,240.4634444,239.1921449,210.1686906,272.2508204,-1,-1,-1
11/25/2021,-1,-1,-1,-1,343.2160837,256.8859342,293.6336912,294.8129112,264.6788838,315.3865864,-1,-1,115
11/26/2021,-1,-1,-1,-1,406.1646783,451.9548159,403.5985976,392.1292811,363.8885635,437.7570227,-1,-1,135
11/27/2021,-1,-1,288.4353926,-1,324.6742083,287.3192723,302.0670278,284.1157606,252.6364439,312.0665764,-1,-1,128
11/28/2021,-1,-1,291.7426115,-1,352.8304804,318.8096285,299.2698685,308.2746636,276.4788364,313.0343695,-1,-1,132
11/29/2021,-1,-1,433.5223322,-1,374.1545278,371.6016741,402.9561964,-1,336.7588074,408.6482507,-1,-1,130
11/30/2021,-1,-1,-1,-1,340.9603403,327.5864899,304.0186042,-1,260.4731684,319.5272014,-1,-1,140
12/1/2021,-1,-1,-1,-1,326.5209193,261.2370936,324.1103436,-1,283.60087,375.2967153,-1,-1,137
12/2/2021,-1,-1,-1,319.0381671,347.3789765,363.2124583,323.8642489,-1,260.2510155,338.0904981,-1,-1,117
12/3/2021,-1,-1,-1,339.9074067,377.8035338,347.2993508,290.8740387,-1,262.6340335,337.9727841,-1,-1,113
12/4/2021,-1,-1,295.6367974,309.9724514,312.2393056,329.5420032,311.1988819,-1,253.0487998,-1,-1,-1,131
12/5/2021,-1,-1,306.2735972,306.8168889,371.9414583,302.9873517,323.7747778,-1,236.4935639,-1,-1,-1,121
12/6/2021,-1,-1,245.0270201,263.6632831,258.8250216,259.3282623,259.3994056,-1,176.4060523,252.3200432,-1,-1,110
12/7/2021,-1,-1,-1,229.4388403,283.7663056,240.1095936,226.7917682,250.7011155,170.5280091,236.1239444,-1,-1,112
12/8/2021,206.1291667,-1,-1,236.8280903,287.472039,260.662832,-1,227.8246566,174.2272171,-1,-1,-1,114
12/9/2021,315.5708333,-1,-1,305.9325075,481.9962014,376.3847764,357.1065069,391.770818,317.2460806,-1,-1,-1,110
12/10/2021,297.25,-1,-1,358.7280591,374.9737936,310.2039495,338.0625372,331.1047567,249.5583034,-1,-1,-1,114
12/11/2021,242.2916667,-1,-1,294.6659734,336.0145235,319.1199943,261.7733056,269.2706736,205.9071758,283.0986585,-1,-1,119
12/12/2021,339.9583333,-1,362.895726,337.3059097,419.9275625,364.744374,336.6285347,336.0368303,250.0004207,400.9994028,-1,-1,117
12/13/2021,360.8181818,-1,-1,328.5975999,387.2938993,355.1513606,350.7804305,377.4495002,254.9786821,388.6492261,-1,-1,111
12/14/2021,406.125,-1,-1,352.5945129,425.6966806,375.5683281,402.1376111,423.4181947,259.1057759,437.5774361,-1,-1,118
12/15/2021,502.75,-1,-1,418.0747538,434.5325764,517.9242678,460.8702401,467.0152104,281.1772153,483.7024787,-1,-1,141
12/16/2021,303.3333333,-1,-1,344.987971,332.0810069,350.2798683,356.34325,387.5698322,235.5815811,443.2723158,-1,-1,165
12/17/2021,303.875,-1,-1,313.0015069,264.8928681,334.2252261,279.0130996,303.8627177,181.265186,320.2578194,-1,-1,182
12/18/2021,223,-1,-1,257.7017019,272.1586494,283.4596473,255.1765793,267.4451724,180.8456373,283.4572112,-1,-1,243
12/19/2021,255.75,-1,-1,290.4425491,358.2049413,338.148643,283.7421875,325.5168994,224.9683614,373.0643062,-1,-1,230
12/20/2021,367.375,-1,-1,371.5708094,466.7441597,411.5092963,384.4100694,430.9447665,270.7950557,448.2782029,-1,-1,230
12/21/2021,318.5416667,-1,-1,381.8789082,408.7557778,367.5901215,324.3308642,334.8330305,213.5132125,382.4213975,-1,-1,257
12/22/2021,467.7368421,-1,-1,461.4495429,524.8801457,418.983308,439.0133202,506.5573206,301.4113043,483.0482325,-1,-1,265
12/23/2021,380.2916667,-1,-1,-1,438.1330268,364.1427574,376.5588981,419.4223592,263.4820833,455.7073218,-1,-1,251
12/24/2021,474.3478261,534.73125,482.1476522,-1,504.6258403,357.7304126,440.0069644,464.920771,287.8902687,490.1776219,-1,-1,247
12/25/2021,465.0434783,585.4650416,475.6073186,-1,457.4899275,437.3735044,425.6895556,475.5790376,310.3635285,547.1587893,-1,-1,266
12/26/2021,511.75,574.5456332,498.2973308,-1,526.5297079,405.8866555,457.8037431,502.6018008,295.8489573,493.0318102,-1,-1,269
12/27/2021,360.7826087,398.6773776,348.6178446,-1,395.8137153,319.1411759,311.8029432,331.7353446,216.8537792,358.7337786,-1,-1,310
12/28/2021,169.8888889,233.1972653,180.9056117,-1,202.7260486,211.0879368,174.8573333,176.7608659,134.8299861,218.4500417,-1,-1,230
12/29/2021,-1,261.3222222,252.7009867,-1,290.6571829,272.0713542,236.0238295,265.9046202,184.1496288,267.6315508,-1,-1,135
12/30/2021,-1,314.1166667,320.8320696,-1,345.11925,239.9932569,301.2742153,374.418088,-1,340.9410635,-1,-1,150
12/31/2021,351.75,-1,385.1041644,-1,425.5297431,342.3950296,356.9723264,399.5958098,290.2666981,431.0229239,-1,-1,155
1/1/2022,323.75,544.8673611,317.901709,-1,348.332875,371.3742512,294.7126875,324.0060589,227.5938472,349.8396708,-1,-1,162
1/2/2022,309.2083333,472.4645833,353.5808865,-1,393.6274306,354.1027127,335.538506,380.0151536,243.9690946,363.5520864,-1,-1,190
1/3/2022,246.125,366.0256944,244.4717272,-1,308.0454013,257.0674148,271.2165302,297.1645185,182.7721357,280.8738812,-1,-1,215
1/4/2022,130.3333333,186.9534722,161.5157972,-1,189.1638264,145.6342549,154.4761875,171.6895689,118.7396785,185.1952466,-1,-1,162
1/5/2022,94.875,155.7868056,140.2362763,-1,153.4932823,110.7519457,128.5841646,144.1876891,102.1854522,156.2825287,-1,-1,119
1/6/2022,133.7916667,246.1784722,186.2886541,-1,193.9746111,164.4326489,167.9930575,191.8406463,133.947014,209.9255053,-1,-1,80
1/7/2022,156.9583333,188.5798718,172.3966141,-1,217.2295347,171.8991408,167.4537505,190.8007868,121.8301785,172.4648001,-1,-1,113
1/8/2022,69.625,122.1458333,86.12392778,-1,104.4415759,129.6071798,78.54490972,-1,79.00165572,97.98653793,-1,-1,75
1/9/2022,96.625,162.0104167,134.0855482,-1,144.1178,130.2965351,120.3758889,-1,106.5719292,148.6122335,-1,-1,75
1/10/2022,227.125,368.0701389,284.6766329,268.754847,274.2760764,248.0491976,258.0904375,-1,207.1245144,285.8533041,-1,-1,91
1/11/2022,149.75,229.1229167,174.9368877,195.1196219,223.4514464,219.1051981,164.9002981,-1,134.7644856,180.7929856,-1,-1,130
1/12/2022,273.4761905,437.2979167,358.2129584,329.13454,391.9021118,321.0649254,322.9529279,-1,250.7835693,360.5940617,-1,-1,113
1/13/2022,235.4583333,297.0722222,-1,238.396107,301.0353776,315.0112981,287.3668484,-1,215.1508561,315.4098146,-1,-1,165
1/14/2022,240.875,344.3251282,-1,243.6745163,246.3854234,227.5685443,236.2320721,-1,173.098552,257.428824,-1,-1,183
1/15/2022,294.3333333,405.4972222,-1,269.1408656,279.3380708,286.9651483,245.6325903,-1,179.8858819,260.8704097,-1,-1,188
1/16/2022,299.2083333,377.0138889,-1,254.5363611,261.7980625,282.4744632,208.3660903,-1,151.3386406,229.0528403,-1,-1,195
1/17/2022,340.0416667,419.2951389,-1,271.4980486,310.2116233,253.313088,295.3869375,-1,207.5922412,303.5511375,-1,-1,230.6
1/18/2022,355.0416667,402.3493056,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,201
1/19/2022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,224
1/20/2022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
